finalruleordered = {alS01 -> alphaS01, alS02 -> alphaS02, alS03 -> alphaS03, 
        yubar[mif1, mif2] + (alphaE10bar[mif3, mif2]*yu[mif3, mif4]*
         yubar[mif1, mif4])/2 + (alphaE10bar[mif1, mif4]*yu[mif3, mif4]*
         yubar[mif3, mif2])/2 - alphaE10[mif3, mif4]*yubar[mif1, mif4]*
        yubar[mif3, mif2] + (144*alphaO17bar[mif1, mif2] - 
         288*lam*alphaR16bar[mif1, mif2] + 144*lam*alphaR22bar[mif1, mif2] - 
         (144*I)*lam*alphaR25bar[mif1, mif2] + 144*alphaR13[mif2, mif3]*
          yubar[mif1, mif3] - 36*alphaR22bar[mif3, mif2]*yu[mif3, mif4]*
          yubar[mif1, mif4] + (36*I)*alphaR25bar[mif3, mif2]*yu[mif3, mif4]*
          yubar[mif1, mif4] + 144*alphaR11bar[mif1, mif3]*yubar[mif3, mif2] - 
         144*alphaR12bar[mif1, mif3]*yubar[mif3, mif2] - 
         72*alphaR19bar[mif1, mif4]*yu[mif3, mif4]*yubar[mif3, mif2] + 
         36*alphaR22bar[mif1, mif4]*yu[mif3, mif4]*yubar[mif3, mif2] + 
         (36*I)*alphaR25bar[mif1, mif4]*yu[mif3, mif4]*yubar[mif3, mif2] - 
         72*alphaR19[mif3, mif4]*yubar[mif1, mif4]*yubar[mif3, mif2] + 
         (72*I)*alphaR25[mif3, mif4]*yubar[mif1, mif4]*yubar[mif3, mif2] - 
         72*alphaR30[mif4, mif5]*yu[mif3, mif4]*yubar[mif1, mif5]*
          yubar[mif3, mif2] - 72*alphaR30bar[mif5, mif4]*yu[mif3, mif4]*
          yubar[mif1, mif5]*yubar[mif3, mif2] - 72*alphaR29[mif5, mif3]*
          yu[mif3, mif4]*yubar[mif1, mif4]*yubar[mif5, mif2] - 
         72*alphaR29bar[mif3, mif5]*yu[mif3, mif4]*yubar[mif1, mif4]*
          yubar[mif5, mif2])/144, alO18[mif1_, mif2_] -> 
      alphaR04*gw*yd[mif1, mif2] - (alphaR06*gw^2*yd[mif1, mif2])/2 + 
       (-4*lam*alphaE11[mif1, mif2] + 2*(alphaR01bar - 2*alphaR02*lam)*
          yd[mif1, mif2] - 2*alphaE11bar[mif3, mif4]*yd[mif1, mif4]*
          yd[mif3, mif2] + alphaE11[mif1, mif4]*yd[mif3, mif2]*
          ydbar[mif3, mif4] + alphaE11[mif4, mif2]*yd[mif1, mif3]*
          ydbar[mif4, mif3])/2 + (144*alphaO18[mif1, mif2] - 
         288*lam*alphaR17[mif1, mif2] + 144*lam*alphaR23[mif1, mif2] + 
         (144*I)*lam*alphaR26[mif1, mif2] + 144*alphaR14bar[mif2, mif3]*
          yd[mif1, mif3] + 144*alphaR11[mif1, mif3]*yd[mif3, mif2] + 
         144*alphaR12[mif1, mif3]*yd[mif3, mif2] - 72*alphaR20bar[mif3, mif4]*
          yd[mif1, mif4]*yd[mif3, mif2] - (72*I)*alphaR26bar[mif3, mif4]*
          yd[mif1, mif4]*yd[mif3, mif2] - 72*alphaR20[mif1, mif4]*
          yd[mif3, mif2]*ydbar[mif3, mif4] + 36*alphaR23[mif1, mif4]*
          yd[mif3, mif2]*ydbar[mif3, mif4] - (36*I)*alphaR26[mif1, mif4]*
          yd[mif3, mif2]*ydbar[mif3, mif4] - 36*alphaR23[mif4, mif2]*
          yd[mif1, mif3]*ydbar[mif4, mif3] - (36*I)*alphaR26[mif4, mif2]*
          yd[mif1, mif3]*ydbar[mif4, mif3] - 72*alphaR31[mif3, mif5]*
          yd[mif1, mif3]*yd[mif4, mif2]*ydbar[mif4, mif5] - 
         72*alphaR31bar[mif5, mif3]*yd[mif1, mif3]*yd[mif4, mif2]*
          ydbar[mif4, mif5] - 72*alphaR29[mif5, mif4]*yd[mif1, mif3]*
          yd[mif4, mif2]*ydbar[mif5, mif3] - 72*alphaR29bar[mif3, mif5]*
          yd[mif1, mif4]*yd[mif3, mif2]*ydbar[mif5, mif4])/144, 
     alO18bar[mif1_, mif2_] -> -2*lam*alphaE11bar[mif1, mif2] + 
       alphaR01*ydbar[mif1, mif2] + alphaR04*gw*ydbar[mif1, mif2] - 
       (alphaR06*gw^2*ydbar[mif1, mif2])/2 - 2*alphaR02*lam*
        ydbar[mif1, mif2] + (alphaE11bar[mif3, mif2]*yd[mif3, mif4]*
         ydbar[mif1, mif4])/2 + (alphaE11bar[mif1, mif4]*yd[mif3, mif4]*
         ydbar[mif3, mif2])/2 - alphaE11[mif3, mif4]*ydbar[mif1, mif4]*
        ydbar[mif3, mif2] + (144*alphaO18bar[mif1, mif2] - 
         288*lam*alphaR17bar[mif1, mif2] + 144*lam*alphaR23bar[mif1, mif2] - 
         (144*I)*lam*alphaR26bar[mif1, mif2] + 144*alphaR14[mif2, mif3]*
          ydbar[mif1, mif3] - 36*alphaR23bar[mif3, mif2]*yd[mif3, mif4]*
          ydbar[mif1, mif4] + (36*I)*alphaR26bar[mif3, mif2]*yd[mif3, mif4]*
          ydbar[mif1, mif4] + 144*alphaR11bar[mif1, mif3]*ydbar[mif3, mif2] + 
         144*alphaR12bar[mif1, mif3]*ydbar[mif3, mif2] - 
         72*alphaR20bar[mif1, mif4]*yd[mif3, mif4]*ydbar[mif3, mif2] + 
         36*alphaR23bar[mif1, mif4]*yd[mif3, mif4]*ydbar[mif3, mif2] + 
         (36*I)*alphaR26bar[mif1, mif4]*yd[mif3, mif4]*ydbar[mif3, mif2] - 
         72*alphaR20[mif3, mif4]*ydbar[mif1, mif4]*ydbar[mif3, mif2] + 
         (72*I)*alphaR26[mif3, mif4]*ydbar[mif1, mif4]*ydbar[mif3, mif2] - 
         72*alphaR31[mif4, mif5]*yd[mif3, mif4]*ydbar[mif1, mif5]*
          ydbar[mif3, mif2] - 72*alphaR31bar[mif5, mif4]*yd[mif3, mif4]*
          ydbar[mif1, mif5]*ydbar[mif3, mif2] - 72*alphaR29[mif5, mif3]*
          yd[mif3, mif4]*ydbar[mif1, mif4]*ydbar[mif5, mif2] - 
         72*alphaR29bar[mif3, mif5]*yd[mif3, mif4]*ydbar[mif1, mif4]*
          ydbar[mif5, mif2])/144, alO19[mif1_, mif2_] -> 
      -(alphaR07*g1^2*KroneckerDelta[mif1, mif2])/4 + 
       (-24*g1*alphaE22[mif1, mif2] - 24*g1*alphaE22bar[mif2, mif1] + 
         6*g1*alphaR32[mif1, mif2] + 6*g1*alphaR32bar[mif2, mif1] + 
         12*alphaR03*g1*KroneckerDelta[mif1, mif2])/48 - 
       (alphaE09bar[mif2, mif3]*ye[mif1, mif3])/8 - 
       (alphaE09[mif1, mif3]*yebar[mif2, mif3])/8 + 
       (72*alphaO19[mif1, mif2] + 18*alphaR18bar[mif2, mif3]*ye[mif1, mif3] - 
         9*alphaR21bar[mif2, mif3]*ye[mif1, mif3] - 
         (9*I)*alphaR24bar[mif2, mif3]*ye[mif1, mif3] + 
         9*alphaR28[mif3, mif4]*ye[mif2, mif3]*yebar[mif1, mif4] + 
         9*alphaR28bar[mif4, mif3]*ye[mif2, mif3]*yebar[mif1, mif4] + 
         18*alphaR18[mif1, mif3]*yebar[mif2, mif3] - 9*alphaR21[mif1, mif3]*
          yebar[mif2, mif3] + (9*I)*alphaR24[mif1, mif3]*yebar[mif2, mif3] + 
         9*alphaR28[mif3, mif4]*ye[mif1, mif3]*yebar[mif2, mif4] + 
         9*alphaR28bar[mif4, mif3]*ye[mif1, mif3]*yebar[mif2, mif4])/144, 
     alO19bar[mif1_, mif2_] -> -(alphaR07*g1^2*KroneckerDelta[mif1, mif2])/
        4 + (-24*g1*alphaE22[mif2, mif1] - 24*g1*alphaE22bar[mif1, mif2] + 
         6*g1*alphaR32[mif2, mif1] + 6*g1*alphaR32bar[mif1, mif2] + 
         12*alphaR03*g1*KroneckerDelta[mif1, mif2])/48 - 
       (alphaE09bar[mif1, mif3]*ye[mif2, mif3])/8 - 
       (alphaE09[mif2, mif3]*yebar[mif1, mif3])/8 + 
       (72*alphaO19bar[mif1, mif2] + 18*alphaR18bar[mif1, mif3]*
          ye[mif2, mif3] - 9*alphaR21bar[mif1, mif3]*ye[mif2, mif3] - 
         (9*I)*alphaR24bar[mif1, mif3]*ye[mif2, mif3] + 
         18*alphaR18[mif2, mif3]*yebar[mif1, mif3] - 9*alphaR21[mif2, mif3]*
          yebar[mif1, mif3] + (9*I)*alphaR24[mif2, mif3]*yebar[mif1, mif3] + 
         9*alphaR28[mif3, mif4]*ye[mif2, mif3]*yebar[mif1, mif4] + 
         9*alphaR28bar[mif4, mif3]*ye[mif2, mif3]*yebar[mif1, mif4] + 
         9*alphaR28[mif3, mif4]*ye[mif1, mif3]*yebar[mif2, mif4] + 
         9*alphaR28bar[mif4, mif3]*ye[mif1, mif3]*yebar[mif2, mif4])/144, 
     alO20[mif1_, mif2_] -> (-24*gw*alphaE27bar[mif2, mif1] + 
         6*gw*alphaR37bar[mif2, mif1] - 12*alphaR04*gw*KroneckerDelta[mif1, 
           mif2])/48 + (-72*gw*alphaE27[mif1, mif2] + 
         18*gw*alphaR37[mif1, mif2] + 36*alphaR06*gw^2*KroneckerDelta[mif1, 
           mif2])/144 - (alphaE09bar[mif2, mif3]*ye[mif1, mif3])/8 - 
       (alphaE09[mif1, mif3]*yebar[mif2, mif3])/8 + 
       (72*alphaO20[mif1, mif2] + 18*alphaR18bar[mif2, mif3]*ye[mif1, mif3] - 
         9*alphaR21bar[mif2, mif3]*ye[mif1, mif3] - 
         (9*I)*alphaR24bar[mif2, mif3]*ye[mif1, mif3] + 
         9*alphaR28[mif3, mif4]*ye[mif2, mif3]*yebar[mif1, mif4] + 
         9*alphaR28bar[mif4, mif3]*ye[mif2, mif3]*yebar[mif1, mif4] + 
         18*alphaR18[mif1, mif3]*yebar[mif2, mif3] - 9*alphaR21[mif1, mif3]*
          yebar[mif2, mif3] + (9*I)*alphaR24[mif1, mif3]*yebar[mif2, mif3] + 
         9*alphaR28[mif3, mif4]*ye[mif1, mif3]*yebar[mif2, mif4] + 
         9*alphaR28bar[mif4, mif3]*ye[mif1, mif3]*yebar[mif2, mif4])/144, 
     alO20bar[mif1_, mif2_] -> (-24*gw*alphaE27bar[mif1, mif2] + 
         6*gw*alphaR37bar[mif1, mif2] - 12*alphaR04*gw*KroneckerDelta[mif1, 
           mif2])/48 + (-72*gw*alphaE27[mif2, mif1] + 
         18*gw*alphaR37[mif2, mif1] + 36*alphaR06*gw^2*KroneckerDelta[mif1, 
           mif2])/144 - (alphaE09bar[mif1, mif3]*ye[mif2, mif3])/8 - 
       (alphaE09[mif2, mif3]*yebar[mif1, mif3])/8 + 
       (72*alphaO20bar[mif1, mif2] + 18*alphaR18bar[mif1, mif3]*
          ye[mif2, mif3] - 9*alphaR21bar[mif1, mif3]*ye[mif2, mif3] - 
         (9*I)*alphaR24bar[mif1, mif3]*ye[mif2, mif3] + 
         18*alphaR18[mif2, mif3]*yebar[mif1, mif3] - 9*alphaR21[mif2, mif3]*
          yebar[mif1, mif3] + (9*I)*alphaR24[mif2, mif3]*yebar[mif1, mif3] + 
         9*alphaR28[mif3, mif4]*ye[mif2, mif3]*yebar[mif1, mif4] + 
         9*alphaR28bar[mif4, mif3]*ye[mif2, mif3]*yebar[mif1, mif4] + 
         9*alphaR28[mif3, mif4]*ye[mif1, mif3]*yebar[mif2, mif4] + 
         9*alphaR28bar[mif4, mif3]*ye[mif1, mif3]*yebar[mif2, mif4])/144, 
     alO21[mif1_, mif2_] -> (alphaR03*g1*KroneckerDelta[mif1, mif2])/2 + 
       (72*g1*alphaE23[mif1, mif2] + 72*g1*alphaE23bar[mif2, mif1] + 
         18*g1*alphaR33[mif1, mif2] + 18*g1*alphaR33bar[mif2, mif1] - 
         72*alphaR07*g1^2*KroneckerDelta[mif1, mif2])/144 + 
       (alphaE09bar[mif3, mif1]*ye[mif3, mif2])/4 + 
       (alphaE09[mif3, mif2]*yebar[mif3, mif1])/4 + 
       (72*alphaO21[mif1, mif2] - 18*alphaR21bar[mif3, mif1]*ye[mif3, mif2] + 
         (18*I)*alphaR24bar[mif3, mif1]*ye[mif3, mif2] - 
         18*alphaR21[mif3, mif2]*yebar[mif3, mif1] - 
         (18*I)*alphaR24[mif3, mif2]*yebar[mif3, mif1] - 
         18*alphaR27[mif4, mif3]*ye[mif3, mif2]*yebar[mif4, mif1] - 
         18*alphaR27bar[mif3, mif4]*ye[mif3, mif2]*yebar[mif4, mif1] - 
         18*alphaR27[mif4, mif3]*ye[mif3, mif1]*yebar[mif4, mif2] - 
         18*alphaR27bar[mif3, mif4]*ye[mif3, mif1]*yebar[mif4, mif2])/144, 
     alO21bar[mif1_, mif2_] -> (alphaR03*g1*KroneckerDelta[mif1, mif2])/2 + 
       (72*g1*alphaE23[mif2, mif1] + 72*g1*alphaE23bar[mif1, mif2] + 
         18*g1*alphaR33[mif2, mif1] + 18*g1*alphaR33bar[mif1, mif2] - 
         72*alphaR07*g1^2*KroneckerDelta[mif1, mif2])/144 + 
       (alphaE09bar[mif3, mif2]*ye[mif3, mif1])/4 + 
       (alphaE09[mif3, mif1]*yebar[mif3, mif2])/4 + 
       (72*alphaO21bar[mif1, mif2] - 18*alphaR21bar[mif3, mif2]*
          ye[mif3, mif1] + (18*I)*alphaR24bar[mif3, mif2]*ye[mif3, mif1] - 
         18*alphaR21[mif3, mif1]*yebar[mif3, mif2] - 
         (18*I)*alphaR24[mif3, mif1]*yebar[mif3, mif2] - 
         18*alphaR27[mif4, mif3]*ye[mif3, mif2]*yebar[mif4, mif1] - 
         18*alphaR27bar[mif3, mif4]*ye[mif3, mif2]*yebar[mif4, mif1] - 
         18*alphaR27[mif4, mif3]*ye[mif3, mif1]*yebar[mif4, mif2] - 
         18*alphaR27bar[mif3, mif4]*ye[mif3, mif1]*yebar[mif4, mif2])/144, 
     alO22[mif1_, mif2_] -> -(alphaR03*g1*KroneckerDelta[mif1, mif2])/12 + 
       (-72*gw*alphaE28[mif1, mif2] - 72*gw*alphaE28bar[mif2, mif1] + 
         18*gw*alphaR38[mif1, mif2] + 18*gw*alphaR38bar[mif2, mif1] + 
         6*alphaR07*g1^2*KroneckerDelta[mif1, mif2] + 18*alphaR06*gw^2*
          KroneckerDelta[mif1, mif2])/144 - 
       (alphaE11bar[mif2, mif3]*yd[mif1, mif3])/8 - 
       (alphaE11[mif1, mif3]*ydbar[mif2, mif3])/8 + 
       (alphaE10bar[mif2, mif3]*yu[mif1, mif3])/8 + 
       (alphaE10[mif1, mif3]*yubar[mif2, mif3])/8 + 
       (72*alphaO22[mif1, mif2] + 18*alphaR20bar[mif2, mif3]*yd[mif1, mif3] - 
         9*alphaR23bar[mif2, mif3]*yd[mif1, mif3] - 
         (9*I)*alphaR26bar[mif2, mif3]*yd[mif1, mif3] + 
         9*alphaR31[mif3, mif4]*yd[mif2, mif3]*ydbar[mif1, mif4] + 
         9*alphaR31bar[mif4, mif3]*yd[mif2, mif3]*ydbar[mif1, mif4] + 
         18*alphaR20[mif1, mif3]*ydbar[mif2, mif3] - 9*alphaR23[mif1, mif3]*
          ydbar[mif2, mif3] + (9*I)*alphaR26[mif1, mif3]*ydbar[mif2, mif3] + 
         9*alphaR31[mif3, mif4]*yd[mif1, mif3]*ydbar[mif2, mif4] + 
         9*alphaR31bar[mif4, mif3]*yd[mif1, mif3]*ydbar[mif2, mif4] - 
         18*alphaR19bar[mif2, mif3]*yu[mif1, mif3] + 
         9*alphaR22bar[mif2, mif3]*yu[mif1, mif3] + 
         (9*I)*alphaR25bar[mif2, mif3]*yu[mif1, mif3] - 
         9*alphaR30[mif3, mif4]*yu[mif2, mif3]*yubar[mif1, mif4] - 
         9*alphaR30bar[mif4, mif3]*yu[mif2, mif3]*yubar[mif1, mif4] - 
         18*alphaR19[mif1, mif3]*yubar[mif2, mif3] + 9*alphaR22[mif1, mif3]*
          yubar[mif2, mif3] - (9*I)*alphaR25[mif1, mif3]*yubar[mif2, mif3] - 
         9*alphaR30[mif3, mif4]*yu[mif1, mif3]*yubar[mif2, mif4] - 
         9*alphaR30bar[mif4, mif3]*yu[mif1, mif3]*yubar[mif2, mif4])/144, 
     alO22bar[mif1_, mif2_] -> -(alphaR03*g1*KroneckerDelta[mif1, mif2])/12 + 
       (-72*gw*alphaE28[mif2, mif1] - 72*gw*alphaE28bar[mif1, mif2] + 
         18*gw*alphaR38[mif2, mif1] + 18*gw*alphaR38bar[mif1, mif2] + 
         6*alphaR07*g1^2*KroneckerDelta[mif1, mif2] + 18*alphaR06*gw^2*
          KroneckerDelta[mif1, mif2])/144 - 
       (alphaE11bar[mif1, mif3]*yd[mif2, mif3])/8 - 
       (alphaE11[mif2, mif3]*ydbar[mif1, mif3])/8 + 
       (alphaE10bar[mif1, mif3]*yu[mif2, mif3])/8 + 
       (alphaE10[mif2, mif3]*yubar[mif1, mif3])/8 + 
       (72*alphaO22bar[mif1, mif2] + 18*alphaR20bar[mif1, mif3]*
          yd[mif2, mif3] - 9*alphaR23bar[mif1, mif3]*yd[mif2, mif3] - 
         (9*I)*alphaR26bar[mif1, mif3]*yd[mif2, mif3] + 
         18*alphaR20[mif2, mif3]*ydbar[mif1, mif3] - 9*alphaR23[mif2, mif3]*
          ydbar[mif1, mif3] + (9*I)*alphaR26[mif2, mif3]*ydbar[mif1, mif3] + 
         9*alphaR31[mif3, mif4]*yd[mif2, mif3]*ydbar[mif1, mif4] + 
         9*alphaR31bar[mif4, mif3]*yd[mif2, mif3]*ydbar[mif1, mif4] + 
         9*alphaR31[mif3, mif4]*yd[mif1, mif3]*ydbar[mif2, mif4] + 
         9*alphaR31bar[mif4, mif3]*yd[mif1, mif3]*ydbar[mif2, mif4] - 
         18*alphaR19bar[mif1, mif3]*yu[mif2, mif3] + 
         9*alphaR22bar[mif1, mif3]*yu[mif2, mif3] + 
         (9*I)*alphaR25bar[mif1, mif3]*yu[mif2, mif3] - 
         18*alphaR19[mif2, mif3]*yubar[mif1, mif3] + 9*alphaR22[mif2, mif3]*
          yubar[mif1, mif3] - (9*I)*alphaR25[mif2, mif3]*yubar[mif1, mif3] - 
         9*alphaR30[mif3, mif4]*yu[mif2, mif3]*yubar[mif1, mif4] - 
         9*alphaR30bar[mif4, mif3]*yu[mif2, mif3]*yubar[mif1, mif4] - 
         9*alphaR30[mif3, mif4]*yu[mif1, mif3]*yubar[mif2, mif4] - 
         9*alphaR30bar[mif4, mif3]*yu[mif1, mif3]*yubar[mif2, mif4])/144, 
     alO23[mif1_, mif2_] -> (-24*g1*alphaE24[mif1, mif2] - 
